x,y,name,color,line
-3.3891075,44.870018,Into the Wild,0,0
-47.658775,36.914993,Singin' in the Rain,0,0
46.86569,36.509216,Arthur Christmas,0,0
30.068747,47.293545,Babylon 5: The Gathering,0,0
40.80446,52.32392,Super,0,0
-3.6294153,37.923595,The Color Purple,0,0
11.937672,51.034336,Punch-Drunk Love,0,0
19.027678,19.465542,The Day After Tomorrow,0,0
49.56926,39.74689,Up,0,0
16.53571,-18.242527,Fred Tatasciore,0,0
-40.002674,34.090416,How Green Was My Valley,0,0
57.75211,6.2162657,My Neighbor Totoro,0,0
26.366306,14.911268,The Black Dahlia,0,0
30.785213,3.5357444,Ghostbusters II,0,0
23.08603,50.140232,Seven Psychopaths,0,0
27.142002,12.910772,Mumford,0,0
37.27497,-10.934925,Fist of the North Star,0,0
25.558882,26.465597,National Treasure,0,0
35.496193,-11.970098,Magical Girl Lyrical Nanoha,0,0
-7.86541,59.89703,Tinker Tailor Soldier Spy,0,0
26.130064,-23.058012,Wendee Lee,0,0
2.2789843,57.331352,Precious: Based on the Novel Push by Sapphire,0,0
-25.573439,33.827946,The Patriot,0,0
-28.396942,39.174603,Shortbus,0,0
23.36931,13.865883,The Pink Panther,0,0
-12.787782,40.189373,A Simple Plan,0,0
18.849585,-28.937279,Jess Harnell,0,0
15.535877,63.466225,A Prophet,0,0
9.426465,49.388622,The Lord of the Rings: The Two Towers,0,0
19.131924,30.973467,What Lies Beneath,0,0
-7.3077383,46.975502,Garden State,0,0
12.16543,62.40649,Tyrannosaur,0,0
1.4355446,49.67169,American Splendor,0,0
27.02316,-24.344883,Vic Mignogna,0,0
-20.098085,37.04257,The Last Picture Show,0,0
30.093494,5.512865,Management,0,0
-5.0704374,48.78956,In the Name of the Father,0,0
27.53858,27.3718,The Newton Boys,0,0
12.077006,62.04228,The Iron Lady,0,0
40.922337,55.57521,Iron Sky,0,0
-11.189171,10.537536,Wonder Woman,0,0
-7.899848,14.682245,The Civil War,0,0
1.0006906,55.325024,Gone Baby Gone,0,0
23.724825,24.7843,Cirque du Freak: The Vampire's Assistant,0,0
37.667828,59.73318,Battle Royale,0,0
-20.334307,57.719673,Il Postino: The Postman,0,0
29.161076,37.590916,Pirates of the Caribbean: On Stranger Tides,0,0
-9.034769,45.259262,Lincoln,0,0
14.144894,15.796464,Along Came a Spider,0,0
16.579306,-27.286488,Cary Elwes,0,0
41.462055,36.574783,Madagascar 3: Europe's Most Wanted,0,0
-8.451575,2.4708211,Flashdance,0,0
-13.756162,42.8418,United 93,0,0
-24.449903,57.803196,Z,0,0
20.086372,23.244303,Rules of Engagement,0,0
-38.08749,27.392437,The Pride of the Yankees,0,0
12.752049,8.963806,From Dusk till Dawn,0,0
25.258535,23.426819,Invincible,0,0
-11.69297,49.17287,Affliction,0,0
38.01619,2.2609746,Scream 3,0,0
7.842858,35.171513,The Men Who Stare at Goats,0,0
-17.202702,36.261837,Scrooged,0,0
13.635151,36.65291,The Missing,0,0
13.894478,84.030556,Infernal Affairs III,0,0
20.054497,-16.423168,Cam Clarke,0,0
13.610428,-21.138247,Brittany Snow,0,0
-3.6147294,7.0065737,Love Affair,0,0
24.962738,35.3988,Kill Bill Volume 1,0,0
13.3661,19.463593,Patch Adams,0,0
33.907978,47.82441,Bel Ami,0,0
-42.211346,27.036407,Battleground,0,0
12.269809,-6.7245617,Rambo III,0,0
-25.27963,51.780075,The Lion in Winter,0,0
42.474823,34.89949,How to Train Your Dragon,0,0
20.487503,-28.521729,Frank Welker,0,0
32.193104,30.680601,The Scorpion King,0,0
-35.19136,37.119026,Spartacus,0,0
6.0764875,56.224926,Zero Dark Thirty,0,0
-23.497234,55.29596,Atlantic City,0,0
33.048843,-1.1432782,Timeline,0,0
70.65773,23.655188,Licence to Kill,0,0
-36.42264,44.449516,Lawrence of Arabia,0,0
-4.6130996,12.447771,Edward Scissorhands,0,0
-37.66228,17.326239,The Trouble with Harry,0,0
-5.7050414,47.36671,My Left Foot,0,0
29.716341,5.8107824,Small Soldiers,0,0
16.244669,50.206318,"Girl, Interrupted",0,0
37.69123,25.090107,Nutty Professor II: The Klumps,0,0
12.500703,-27.132963,Stephanie Morgenstern,0,0
27.89231,45.37588,Cloud Atlas,0,0
27.86002,11.234623,Cats & Dogs,0,0
26.715385,-25.920553,Shin-ichiro Miki,0,0
30.384592,34.350723,Super 8,0,0
15.332463,-0.0810772,Waterworld,0,0
1.2538532,44.67348,Donnie Darko,0,0
-1.2472765,58.592205,An Education,0,0
-19.431656,44.790592,Terms of Endearment,0,0
37.174667,23.221443,Analyze This,0,0
-30.26042,41.036785,Network,0,0
12.97759,83.36762,Infernal Affairs,0,0
-41.77982,34.125732,How the West Was Won,0,0
-3.8134186,18.817657,Sleepy Hollow,0,0
12.164049,32.428715,W.,0,0
4.755845,15.683275,The Hitchhiker's Guide to the Galaxy,0,0
-1.6114151,54.17661,The Queen,0,0
16.627964,-24.808569,Anna Paquin,0,0
52.19278,29.490828,Shanghai Noon,0,0
31.526367,26.984064,Transformers,0,0
9.254205,13.210667,Avatar,0,0
51.04567,-3.040391,Appleseed Ex Machina,0,0
11.658171,41.190174,Fair Game,0,0
-28.296726,26.728382,The Glenn Miller Story,0,0
44.874435,28.659569,Dumb and Dumber,0,0
21.99915,21.442886,Real Steel,0,0
-45.331337,28.049805,The Gay Divorcee,0,0
37.98699,35.401405,ParaNorman,0,0
-11.748978,7.46314,Gia,0,0
11.825068,44.860275,High Fidelity,0,0
-9.544398,18.600481,K-19: The Widowmaker,0,0
19.098398,-23.60034,Blythe Danner,0,0
9.438301,12.731517,Can't Stop the Music,0,0
38.34272,20.285828,Shrek Forever After,0,0
45.039726,39.46187,Tangled,0,0
-9.096719,30.092085,Nine Lives,0,0
-5.9771204,48.93268,Evita,0,0
20.259464,-1.1226095,Norbit,0,0
71.81379,26.849936,A View to a Kill,0,0
-13.641149,27.730219,Jesus Christ Superstar,0,0
20.203522,-1.6288179,Showtime,0,0
-17.08731,14.464625,The Life and Death of Peter Sellers,0,0
47.67606,26.22447,Alvin and the Chipmunks: Chipwrecked,0,0
53.135452,21.418953,The Mummy Returns,0,0
10.03644,51.106007,Django Unchained,0,0
28.249147,-0.6913863,Star Trek II: The Wrath of Khan,0,0
11.515713,34.44243,Face/Off,0,0
24.03095,8.9738655,House of Wax,0,0
40.362717,33.682056,Wallace & Gromit: The Curse of the Were-Rabbit,0,0
30.222147,44.561043,I Love You Phillip Morris,0,0
-10.7314415,46.382187,Mrs. Parker and the Vicious Circle,0,0
16.042856,26.888464,A Christmas Carol,0,0
6.5853853,34.71742,The Human Stain,0,0
-1.6400734,43.825775,Margin Call,0,0
-3.7112944,17.043636,Corpse Bride,0,0
-40.704662,29.261845,Quo Vadis,0,0
41.65982,17.469118,Get Him to the Greek,0,0
52.747997,24.559973,Rush Hour,0,0
-3.2887988,48.111725,Cold Mountain,0,0
14.314343,1.9347483,The Scarlet Letter,0,0
48.462345,13.375112,Liquid Metal,0,0
12.238799,49.24483,In the Loop,0,0
-20.594963,33.3501,Twelfth Night: Or What You Will,0,0
3.905745,21.512455,Valkyrie,0,0
-2.8632653,39.441444,Ray,0,0
15.558778,22.65818,The Chronicles of Narnia: Prince Caspian,0,0
-15.11061,54.02588,Shadowlands,0,0
-27.367136,38.918156,The Rose,0,0
18.362791,26.105316,The Phantom,0,0
-12.036482,21.255756,Orange County,0,0
-3.7950125,54.141193,Quills,0,0
10.124739,14.327956,Rango,0,0
37.54812,24.851065,The Nutty Professor,0,0
-25.215683,42.152855,Unforgiven,0,0
-6.3406115,35.401756,Beloved,0,0
10.880878,59.306747,Eternal Sunshine of the Spotless Mind,0,0
18.663786,-21.931257,Tina Fey,0,0
8.465127,2.3575258,Spice World,0,0
-3.3645823,49.440838,"Greystoke: The Legend of Tarzan, Lord of the Apes",0,0
23.783415,-4.1425414,Sucker Punch,0,0
26.235367,4.5030465,The Smurfs,0,0
23.261606,-23.36647,Faye Lansing,0,0
39.500504,29.597507,Hellboy II: The Golden Army,0,0
57.406517,36.976135,Fast Five,0,0
-10.740214,59.033783,The Last Station,0,0
7.798356,19.900839,The Adventures of Tintin: The Secret of the Unicorn,0,0
17.648235,6.272702,The Ghost and the Darkness,0,0
29.074738,11.009663,The Faculty,0,0
16.352348,31.76889,Robin Hood,0,0
17.087997,-23.866964,Dakota Fanning,0,0
-14.820334,54.579872,The Remains of the Day,0,0
-25.742994,39.469368,The Godfather Part III,0,0
17.357822,26.970736,Harry Potter and the Prisoner of Azkaban,0,0
-12.626042,14.032512,Gulliver's Travels,0,0
-6.0844326,1.25565,Superman II: The Richard Donner Cut,0,0
49.042435,20.52669,Night at the Museum,0,0
-39.964592,32.68323,The Best Years of Our Lives,0,0
41.44439,16.638184,Date Night,0,0
-5.935415,39.878677,J. Edgar,0,0
-19.27909,42.634663,Working Girl,0,0
19.453148,-26.148409,Bryan Cranston,0,0
5.1403713,18.406334,Who Framed Roger Rabbit,0,0
-4.7797246,12.799929,Ed Wood,0,0
-39.76069,31.40646,The Philadelphia Story,0,0
4.422241,69.35499,Thirteen,0,0
16.89735,26.757923,Harry Potter and the Order of the Phoenix,0,0
47.1935,12.013034,Deuce Bigalow: European Gigolo,0,0
47.221054,3.2217557,Sailor Moon R the Movie: Promise of the Rose,0,0
55.868927,33.83762,The Fast and the Furious: Tokyo Drift,0,0
-25.892818,25.422066,Catch-22,0,0
8.146794,41.341908,Almost Famous,0,0
-7.6767936,48.77821,Mansfield Park,0,0
-23.673225,15.276732,2001: A Space Odyssey,0,0
17.307997,73.89241,Election 2,0,0
22.308565,63.22751,Jane Eyre,0,0
-14.176603,7.5372367,Girls,0,0
20.897663,3.5536277,Land of the Lost,0,0
14.032353,-17.55467,Kathleen Barr,0,0
28.33357,66.49183,All About Steve,0,0
46.709282,47.849102,The Green Hornet,0,0
-37.401775,31.233572,Peyton Place,0,0
0.2148115,48.290405,As Good as It Gets,0,0
-5.468488,37.452923,The Green Mile,0,0
57.599205,34.75885,2 Fast 2 Furious,0,0
17.52703,26.773157,Harry Potter and the Chamber of Secrets,0,0
20.658785,14.466082,Daredevil,0,0
34.80758,22.651659,Marmaduke,0,0
-37.69826,25.20136,High Noon,0,0
-10.960154,22.02498,Centurion,0,0
43.68483,51.745964,Resident Evil,0,0
24.16116,32.841465,Vanity Fair,0,0
-13.782832,72.65856,The Commitments,0,0
40.228844,4.225551,Scary Movie 3,0,0
17.733532,54.4167,The Notebook,0,0
-6.4959455,47.949154,Michael Collins,0,0
-1.5541297,47.912014,Being Julia,0,0
29.456415,-1.335601,Star Trek VI: The Undiscovered Country,0,0
5.1819086,44.981415,Boogie Nights,0,0
-11.547578,45.243908,Dancer in the Dark,0,0
-20.908457,51.062115,Gallipoli,0,0
-9.33407,35.13003,Dead Poets Society,0,0
-1.9959589,41.765198,"Lock, Stock and Two Smoking Barrels",0,0
-17.105268,36.98022,JFK,0,0
-41.542496,35.642704,A Place in the Sun,0,0
47.05444,40.991196,Tinker Bell: Secret of the Wings,0,0
-39.53966,39.374935,The Diary of Anne Frank,0,0
-0.7006167,11.671383,The Little Mermaid,0,0
-21.419174,36.283527,A Bridge Too Far,0,0
32.990932,37.151695,Sherlock Holmes: A Game of Shadows,0,0
28.633986,-22.821173,Dan Green,0,0
15.396199,14.775222,Monster House,0,0
34.82125,33.093307,Hulk,0,0
41.1033,46.439537,Total Recall,0,0
-38.451828,34.717896,My Fair Lady,0,0
-15.130092,12.925773,Lonesome Dove,0,0
6.212591,5.365221,Speed 2: Cruise Control,0,0
30.708462,24.178028,Bicentennial Man,0,0
-37.80141,28.434732,Sergeant York,0,0
23.40664,25.666681,Shutter Island,0,0
-15.788449,24.4753,Leonard Cohen: I'm Your Man,0,0
0.8310524,51.45217,True Grit,0,0
6.9767203,45.07628,Cookie's Fortune,0,0
12.506445,-1.2446995,Bolero,0,0
27.906363,35.07457,The Expendables,0,0
19.617945,17.745476,Ghost Rider,0,0
46.386806,30.563,Yes Man,0,0
-13.3742075,9.14177,The X-Files,0,0
2.3864632,41.948147,Erin Brockovich,0,0
24.90204,-28.717323,Kenichi Ogata,0,0
-10.729756,66.171036,Dirty Pretty Things,0,0
0.824508,28.998373,The Name of the Rose,0,0
32.181145,43.647923,Home Alone,0,0
28.410753,56.159267,Elite Squad: The Enemy Within,0,0
17.452908,-26.983782,Timothy Dalton,0,0
28.397282,46.664772,Friends with Benefits,0,0
61.612206,31.249334,The Blues Brothers,0,0
22.166784,23.750856,Sky Captain and the World of Tomorrow,0,0
1.3434497,21.741274,Legend,0,0
24.75266,35.569904,Wall Street,0,0
-28.099354,20.689114,Blazing Saddles,0,0
6.318751,83.8637,In the Mood for Love,0,0
-40.127106,35.697178,Funny Girl,0,0
7.4477987,57.75169,The Ides of March,0,0
19.090607,39.356335,Jackass: The Movie,0,0
-37.948055,16.487797,The Birds,0,0
-21.444096,42.91927,Thelma & Louise,0,0
42.273785,60.573334,The City of Lost Children,0,0
36.155846,14.225733,It,0,0
-36.279205,35.271423,The Spy Who Came in from the Cold,0,0
-36.735935,38.089073,Tom Jones,0,0
10.000139,43.11665,The Interpreter,0,0
8.04804,43.54967,Velvet Goldmine,0,0
35.447853,47.071243,Dredd,0,0
-26.029196,35.911095,The Cotton Club,0,0
24.613333,-9.023138,Dogville,0,0
-6.6763177,64.87188,La Vie en rose,0,0
-40.672493,36.027573,The Sound of Music,0,0
31.563738,31.167858,Larry Crowne,0,0
-38.2854,31.037842,It Happened One Night,0,0
4.9994855,58.97311,127 Hours,0,0
8.166562,16.368237,Aliens,0,0
1.4507571,26.670801,The Bourne Supremacy,0,0
1.634219,65.89975,The Station Agent,0,0
20.349422,-1.1752579,The Adventures of Pluto Nash,0,0
39.72912,64.71648,Ulysses' Gaze,0,0
15.788145,-20.81373,Cheech Marin,0,0
56.91135,16.103453,Resident Evil: Extinction,0,0
-0.7824734,54.20908,Little Miss Sunshine,0,0
34.375008,56.14198,National Security,0,0
-1.6344616,66.58336,Barton Fink,0,0
-47.995712,29.749039,Laura,0,0
4.166512,64.65347,The Diving Bell and the Butterfly,0,0
46.097946,-3.6465864,Evangelion 1.11: You Are (Not) Alone,0,0
20.114136,35.570545,Sweeney Todd: The Demon Barber of Fleet Street,0,0
-39.949585,35.918236,"Hello, Dolly!",0,0
31.11315,30.377642,Galaxy Quest,0,0
3.2753665,33.800648,The Lovely Bones,0,0
-7.7165265,8.662729,This Is Spinal Tap,0,0
-15.143687,31.45973,A League of Their Own,0,0
37.294632,-16.448767,Magic Knight Rayearth,0,0
-46.340366,36.46675,Gigi,0,0
27.67686,28.42378,The Goonies,0,0
18.978922,34.536568,Pirates of the Caribbean: The Curse of the Black Pearl,0,0
-8.217495,68.58563,Invictus,0,0
17.751955,10.201763,Unstoppable,0,0
5.418965,10.330503,Cannonball Run II,0,0
-6.673293,21.888748,Snow White and the Seven Dwarfs,0,0
13.723811,35.387836,Six Degrees of Separation,0,0
-35.079144,36.108643,Pillow Talk,0,0
4.9396667,17.636652,Some Kind of Monster,0,0
-8.274094,12.906403,The Women of Brewster Place,0,0
39.760452,33.135086,Shrek,0,0
-2.496104,14.375961,The Lion King,0,0
4.211182,51.426956,The Sessions,0,0
-19.339012,54.41741,The Fugitive,0,0
-31.920149,39.76295,On Golden Pond,0,0
-7.364327,-16.134703,Dilwale Dulhania Le Jayenge,0,0
-2.5751722,47.170597,City of Angels,0,0
37.00806,47.82654,Taken 2,0,0
33.09069,30.512917,The Proposal,0,0
17.787584,27.919075,From Hell,0,0
26.529678,6.2672215,I Don't Know How She Does It,0,0
49.30532,12.804165,Adventureland,0,0
35.78015,35.72066,Iron Man 2,0,0
-30.770397,32.344513,Heaven Can Wait,0,0
37.83374,18.906834,Paul,0,0
17.552181,79.93106,Bodyguards and Assassins,0,0
8.984436,10.351704,Brotherhood of the Wolf,0,0
10.181418,-8.501851,Rocky,0,0
31.88825,36.386654,Flight,0,0
24.700968,43.42962,Saw,0,0
26.256514,31.563145,The Mummy,0,0
-42.901836,36.159546,The Ten Commandments,0,0
24.977512,60.485645,End of Watch,0,0
18.474161,56.960453,Albert Nobbs,0,0
18.342197,39.835743,Carry On,0,0
21.482172,3.2517054,Evan Almighty,0,0
-8.122955,-15.147856,Jodhaa Akbar,0,0
-20.78518,39.497246,The King of Comedy,0,0
34.68356,-14.111504,Mobile Suit Gundam SEED Destiny,0,0
18.25714,-30.543001,Kevin Michael Richardson,0,0
27.918669,6.8559237,Lost in Space,0,0
36.375607,44.445927,The Bourne Identity,0,0
30.020634,60.871315,American Reunion,0,0
11.697142,52.641884,Moonrise Kingdom,0,0
32.83006,23.023254,Horrible Bosses,0,0
-12.367971,57.24421,Henry V,0,0
41.421547,20.958298,Stranger than Fiction,0,0
5.566703,45.219013,Magnolia,0,0
10.060936,35.459526,The Boat That Rocked,0,0
-17.24625,13.14785,Grey Gardens,0,0
0.44840807,32.511726,Zodiac,0,0
-6.298908,41.498123,District 9,0,0
-41.222755,39.248383,The Song of Bernadette,0,0
-12.904961,56.10545,Secrets & Lies,0,0
14.081002,-25.00364,Mark Strong,0,0
-39.230312,35.387653,Cleopatra,0,0
14.022856,43.21084,Dead Man,0,0
-31.009695,32.345493,The Graduate,0,0
-1.8897557,29.726086,Pretty Woman,0,0
33.28306,17.775646,The Chronicles of Narnia: The Voyage of the Dawn Treader,0,0
-41.111584,35.122814,All About Eve,0,0
-16.53679,0.48910058,Bowling for Columbine,0,0
19.008272,15.334833,Chasing Amy,0,0
21.26012,12.689673,Maid in Manhattan,0,0
-25.751528,22.617088,The Manchurian Candidate,0,0
1.7677945,54.924366,Before the Devil Knows You're Dead,0,0
-4.4317236,35.552876,Cast Away,0,0
-7.8085575,4.3122463,"It's a Mad, Mad, Mad, Mad World",0,0
-42.59337,34.503387,Judgment at Nuremberg,0,0
11.569953,10.964677,I Am Legend,0,0
30.253689,58.838417,Please Give,0,0
45.335297,10.109283,Happy Gilmore,0,0
41.775658,19.5506,The 40-Year-Old Virgin,0,0
5.361386,29.439219,Natural Born Killers,0,0
21.89031,21.33148,The Book of Eli,0,0
-12.858745,39.88137,The Birdcage,0,0
32.61354,29.250017,Clash of the Titans,0,0
11.759358,16.2725,Star Wars Episode III: Revenge of the Sith,0,0
50.99073,3.695944,Recess: School's Out,0,0
48.453274,34.901466,The Princess and the Frog,0,0
18.349749,11.285097,The Haunting,0,0
-2.8214347,55.23901,Billy Elliot,0,0
-45.335827,28.0371,Top Hat,0,0
71.646996,26.07074,Thunderball,0,0
31.72277,45.099155,Dark Shadows,0,0
30.16177,28.18141,The Polar Express,0,0
26.604643,21.255692,Red Dragon,0,0
-1.5441196,66.908264,Husbands and Wives,0,0
-19.752424,51.72332,Witness,0,0
38.690784,-15.9066515,The Super Dimension Fortress Macross,0,0
32.61371,15.147043,When in Rome,0,0
-0.068193905,41.81004,Out of Sight,0,0
9.763853,56.551685,Drive,0,0
18.724098,12.121763,The Wicker Man,0,0
18.3451,-20.6395,Andy Richter,0,0
48.874653,44.54616,Ice Age: Dawn of the Dinosaurs,0,0
-10.299339,49.116825,The Devil Wears Prada,0,0
-11.418928,31.708994,Wild at Heart,0,0
14.80687,-25.292915,Elliott Gould,0,0
-2.661766,60.624172,Nine,0,0
-28.50126,30.898302,Yentl,0,0
14.552495,49.217693,Ned Kelly,0,0
24.457874,38.480293,Cruel Intentions,0,0
4.8617134,33.345783,Angela's Ashes,0,0
42.726707,24.829617,Wedding Crashers,0,0
-12.720563,11.231352,The Stand,0,0
40.740685,48.610153,Contraband,0,0
-2.491764,37.876957,The Truman Show,0,0
28.68184,31.159845,Eagle Eye,0,0
-1.8197948,45.98911,Coach Carter,0,0
-15.748217,34.056545,Mary Shelley's Frankenstein,0,0
-15.7844715,0.57055795,An Inconvenient Truth,0,0
-39.97056,37.420288,The Robe,0,0
-7.4683905,-13.304831,3 idiots,0,0
16.264818,-28.497774,Harold Gould,0,0
20.317837,55.32693,Swimming Upstream,0,0
19.126558,15.23166,Dogma,0,0
38.39405,-15.735364,Chrono Crusade,0,0
-37.289547,41.044685,Airport,0,0
-14.401337,14.316742,Bury My Heart at Wounded Knee,0,0
44.047626,22.164835,Along Came Polly,0,0
-8.414201,56.976543,Mrs Brown,0,0
44.348312,10.655547,Big Daddy,0,0
11.290187,57.464447,Shame,0,0
10.092267,56.07641,Beasts of the Southern Wild,0,0
13.247081,0.5635437,I Know Who Killed Me,0,0
33.098785,25.456112,24: Redemption,0,0
-22.906397,38.113316,The Goodbye Girl,0,0
5.905939,45.50174,An Ideal Husband,0,0
33.124672,18.354755,Captain Corelli's Mandolin,0,0
-17.433239,14.997731,Game Change,0,0
38.540306,40.48725,Signs,0,0
-7.6102314,42.60454,Mystic River,0,0
11.061567,-6.204498,Lock Up,0,0
15.739663,13.415207,30 Days of Night,0,0
57.63214,35.31442,The Fast and the Furious,0,0
-38.16524,35.70016,A Streetcar Named Desire,0,0
11.637061,-6.9779205,Judge Dredd,0,0
29.826628,31.01747,Cowboys & Aliens,0,0
-18.155132,73.0751,Oscar and Lucinda,0,0
-38.445225,32.77048,Mary Poppins,0,0
51.846764,2.326947,Kiki's Delivery Service,0,0
19.614227,21.67678,Shaun of the Dead,0,0
-0.9250097,40.242992,Pleasantville,0,0
-31.882782,32.36025,The Nun's Story,0,0
-8.390332,24.23279,Empire of the Sun,0,0
16.277609,-26.587172,Tim Curry,0,0
-25.086962,37.785027,Anatomy of a Murder,0,0
11.639599,55.86049,Skyfall,0,0
42.232487,11.997042,Bedtime Stories,0,0
14.014355,25.023941,The Firm,0,0
49.19365,44.830948,Holes,0,0
40.254845,43.42574,Jack Reacher,0,0
16.474237,60.19079,The Great Gatsby,0,0
-3.6017795,32.021408,Terror in the Aisles,0,0
-24.983654,51.797012,Oliver!,0,0
7.8023505,14.495109,The Terminator,0,0
34.149914,46.383293,The Butterfly Effect,0,0
29.448519,38.486805,Lost Highway,0,0
56.332153,29.071499,The Matrix Revolutions,0,0
30.02453,60.6768,American Pie,0,0
14.229543,-27.766685,Sterling Holloway,0,0
17.32551,69.95234,About Schmidt,0,0
9.38774,49.416252,The Lord of the Rings: The Fellowship of the Ring,0,0
30.494965,4.258115,Heavy Metal,0,0
14.59732,11.132954,Twister,0,0
29.92183,-1.8540906,Star Trek: First Contact,0,0
38.92334,33.384697,16 Blocks,0,0
6.4952397,58.182865,The Descendants,0,0
-33.317066,27.316135,Mr. Smith Goes to Washington,0,0
9.936431,35.92405,The Assassination of Jesse James by the Coward Robert Ford,0,0
25.391302,46.319378,Piranha 3DD,0,0
36.63808,34.51119,The Spiderwick Chronicles,0,0
6.843298,25.334072,Celebrity,0,0
24.565985,-18.265142,Tabitha St. Germain,0,0
40.191177,4.272424,Scary Movie 4,0,0
41.87808,42.621002,Puss in Boots,0,0
48.38944,39.35883,WALL-E,0,0
20.525679,-19.592918,Crispin Freeman,0,0
18.686897,-26.785204,Russi Taylor,0,0
41.47934,23.278242,Rent,0,0
30.998331,31.52244,Dirty Dancing,0,0
18.366337,-12.291714,Michael Dobson,0,0
45.58495,11.865039,Bucky Larson: Born to Be a Star,0,0
17.109865,-28.400358,Brad Garrett,0,0
-26.128138,34.35762,Exodus,0,0
32.73043,47.726517,Coriolanus,0,0
29.907465,40.804356,The Messenger: The Story of Joan of Arc,0,0
19.017332,-30.895107,Billy West,0,0
-16.641605,13.647895,Elizabeth I,0,0
-22.984911,48.2983,Hope and Glory,0,0
34.995346,34.791656,Iron Man 3,0,0
26.683435,49.803192,Jonah Hex,0,0
12.954409,3.8636281,Basic Instinct,0,0
0.44231662,37.37348,Collateral,0,0
-5.7825127,-18.234426,Shah Rukh Khan,0,0
39.966583,29.087317,Fight Club,0,0
56.779884,16.090122,Resident Evil: Apocalypse,0,0
38.69247,35.115532,Winnie the Pooh,0,0
17.581102,-24.736116,Edward James Olmos,0,0
47.27642,39.584457,"Monsters, Inc.",0,0
-2.8653011,43.433186,The Squid and the Whale,0,0
34.367023,21.269358,Life as We Know It,0,0
-16.093359,-6.3592324,Mortal Kombat: Annihilation,0,0
35.525818,-3.449063,Final Fantasy VII: Advent Children,0,0
20.676971,-25.024475,John DiMaggio,0,0
-12.635099,22.342876,Nashville,0,0
30.902742,51.66688,Priest,0,0
42.5922,11.102028,The Dukes of Hazzard,0,0
8.350459,67.4424,The Others,0,0
19.369886,7.803809,The Road,0,0
25.797525,15.297739,Scooby-Doo,0,0
1.7386869,52.762436,Doubt,0,0
21.593418,4.380988,The Flintstones in Viva Rock Vegas,0,0
-1.499727,36.84159,The Rainmaker,0,0
34.334934,40.62342,Killing Them Softly,0,0
20.122913,-28.018587,Tress MacNeille,0,0
21.668266,23.313253,St. Trinian's,0,0
20.014257,-23.024466,Kevin Clash,0,0
56.33504,29.269697,The Matrix,0,0
10.221466,-6.846242,Tango & Cash,0,0
24.544636,-26.491693,Megumi Hayashibara,0,0
26.812468,-21.487919,Johnny Yong Bosch,0,0
28.020887,29.114525,Peter Pan,0,0
38.133083,-13.318687,Code Geass,0,0
-25.33514,40.944885,Dog Day Afternoon,0,0
14.174297,-20.674356,Olivia d'Abo,0,0
37.421425,59.02345,The Rescuers,0,0
-39.290283,29.639414,Gone with the Wind,0,0
0.65244174,39.42651,Monster's Ball,0,0
-7.5864797,36.282745,Radio,0,0
31.394611,29.353048,John Carter,0,0
46.69397,31.247099,Think Like A Man,0,0
3.2667212,19.737514,2010,0,0
11.518158,18.580816,War of the Worlds,0,0
-3.8437846,58.371586,Mrs Henderson Presents,0,0
13.408802,1.7672123,Basic Instinct 2,0,0
30.975573,17.447062,Intolerable Cruelty,0,0
23.047623,-27.25799,Kappei Yamaguchi,0,0
-12.926567,10.202827,Futurama,0,0
-6.481598,34.178608,And Starring Pancho Villa as Himself,0,0
18.479212,-24.487953,Jean Smart,0,0
-24.011059,40.788654,Kramer vs. Kramer,0,0
35.1616,53.30668,Paranormal Activity,0,0
-9.285078,43.27201,Glory,0,0
-1.9509664,29.01028,Coming to America,0,0
44.464622,17.672796,The Invention of Lying,0,0
-9.087385,63.43855,Notting Hill,0,0
11.264671,16.054615,Star Wars Episode I: The Phantom Menace,0,0
-0.46286047,46.473427,Far from Heaven,0,0
15.624732,-23.296879,Josh Hutchersonm,0,0
-2.221541,22.086563,E.T. the Extra-Terrestrial,0,0
50.67217,48.67458,Walk Hard: The Dewey Cox Story,0,0
44.512585,28.999609,The Mask,0,0
34.010567,50.546432,Don't Be Afraid of the Dark,0,0
18.846855,-29.044954,Wil Wheaton,0,0
-12.768949,34.458824,The Elephant Man,0,0
-22.529085,40.020428,Alice Doesn't Live Here Anymore,0,0
-17.097761,48.27075,In the Heat of the Night,0,0
22.48715,10.0234995,Ferris Bueller's Day Off,0,0
19.812813,-30.532993,Grey DeLisle,0,0
8.290367,-2.241663,The Next Best Thing,0,0
26.54434,54.953415,Kaboom,0,0
24.276754,10.297415,A Time to Kill,0,0
71.96428,25.655474,Moonraker,0,0
40.743664,19.550634,Knocked Up,0,0
-35.609676,30.376707,Yankee Doodle Dandy,0,0
21.247183,3.4617858,The Cat in the Hat,0,0
-14.954119,14.581621,Into the Storm,0,0
31.557138,46.470707,Silent Hill,0,0
-21.76402,34.63535,The Fisher King,0,0
-0.9478949,11.585625,Airplane!,0,0
13.188103,8.520498,Four Rooms,0,0
-5.9396396,16.741268,The Flintstones,0,0
12.83182,1.9399854,Christopher Columbus: The Discovery,0,0
15.115622,6.994773,North,0,0
33.328823,44.142815,Endhiran,0,0
44.5166,14.218053,The Pursuit of Happyness,0,0
-7.6278105,8.303887,Best in Show,0,0
20.74324,-28.886522,Corey Burton,0,0
-16.735867,1.0070238,Enron: The Smartest Guys in the Room,0,0
27.391804,40.974106,The Three Musketeers,0,0
